NoJI,Mesin,Tanggal SUP,,
7460 0C,CERUTI.1                                          ,4/30/2021,,CERUTI.1
5743 1C,CERUTI.2                                          ,5/2/2021,,CERUTI.2
7430 0A,CERUTI.5                                          ,5/4/2021,,CERUTI.5
7468 1B,CERUTI.2                                          ,5/4/2021,,CERUTI.2
5360A 2F,CERUTI.1                                          ,5/4/2021,,CERUTI.1
1145A 7F,CERUTI.1                                          ,5/5/2021,,CERUTI.1
6368 1C,CERUTI.3                                          ,5/5/2021,,CERUTI.3
5293 2F,CERUTI.2                                          ,5/5/2021,,CERUTI.2
6367 1C,CERUTI.3                                          ,5/6/2021,,CERUTI.3
4990 10P,CERUTI.1                                          ,5/6/2021,,CERUTI.1
6366 2B,CERUTI.3                                          ,5/6/2021,,CERUTI.3
4285 2D,CERUTI.2                                          ,5/6/2021,,CERUTI.2
5311 4K,CERUTI.3                                          ,5/6/2021,,CERUTI.3
7294 0A,CERUTI.1                                          ,5/6/2021,,CERUTI.1
6588 0C,CERUTI.5                                          ,5/7/2021,,CERUTI.5
7512 0B,CERUTI.1                                          ,5/7/2021,,CERUTI.1
6364 1D,CERUTI.3                                          ,5/7/2021,,CERUTI.3
5225 2G,CERUTI.2                                          ,5/7/2021,,CERUTI.2
7513 0A,CERUTI.1                                          ,5/7/2021,,CERUTI.1
7431 0A,CERUTI.5                                          ,5/8/2021,,CERUTI.5
7467 1B,CERUTI.1                                          ,5/10/2021,,CERUTI.1
6762 1A,CERUTI.1                                          ,8/3/2021,,CERUTI.1
7489 0B,CERUTI.3                                          ,5/10/2021,,CERUTI.3
5475A 1B,CERUTI.1                                          ,5/19/2021,,CERUTI.1
7377A 0A,CERUTI.2                                          ,5/17/2021,,CERUTI.2
5862 3E,CERUTI.2                                          ,5/17/2021,,CERUTI.2
4421 0G,CERUTI.3                                          ,5/18/2021,,CERUTI.3
3698 8M,CERUTI.5                                          ,5/18/2021,,CERUTI.5
7469 0A,CERUTI.1                                          ,5/19/2021,,CERUTI.1
6288 2C,CERUTI.3                                          ,5/19/2021,,CERUTI.3
6424 1B,CERUTI.2                                          ,5/19/2021,,CERUTI.2
7595 0A,CERUTI.3                                          ,5/19/2021,,CERUTI.3
2847 8I,CERUTI.2                                          ,5/19/2021,,CERUTI.2
7476 0A,CERUTI.1                                          ,5/20/2021,,CERUTI.1
7323 1B,CERUTI.1                                          ,5/20/2021,,CERUTI.1
7408 0B,CERUTI.1                                          ,5/21/2021,,CERUTI.1
3635 3I,CERUTI.3                                          ,5/20/2021,,CERUTI.3
4970A 0C,CERUTI.2                                          ,5/21/2021,,CERUTI.2
3277A 7O,CERUTI.1                                          ,5/21/2021,,CERUTI.1
7134 0A,CERUTI.2                                          ,5/21/2021,,CERUTI.2
6710 0E,CERUTI.1                                          ,5/22/2021,,CERUTI.1
5430A 2C,CERUTI.1                                          ,5/23/2021,,CERUTI.1
6280 0G,CERUTI.2                                          ,5/22/2021,,CERUTI.2
7333 0A,CERUTI.2                                          ,5/22/2021,,CERUTI.2
7009 1B,CERUTI.2                                          ,5/23/2021,,CERUTI.2
7332 0A,CERUTI.2                                          ,5/23/2021,,CERUTI.2
5736 2G,CERUTI.5                                          ,5/23/2021,,CERUTI.5
7010 2B,CERUTI.2                                          ,5/23/2021,,CERUTI.2
7383 0A,CERUTI.1                                          ,5/23/2021,,CERUTI.1
4066 2C,CERUTI.2                                          ,5/23/2021,,CERUTI.2
5658 0B,CERUTI.1                                          ,5/24/2021,,CERUTI.1
6725 0B,CERUTI.1                                          ,5/24/2021,,CERUTI.1
7526 0A,CERUTI.2                                          ,5/24/2021,,CERUTI.2
7561A 0A,CERUTI.3                                          ,5/24/2021,,CERUTI.3
7448 0A,CERUTI.2                                          ,5/24/2021,,CERUTI.2
7560 0A,CERUTI.3                                          ,5/24/2021,,CERUTI.3
5812 0B,CERUTI.1                                          ,5/25/2021,,CERUTI.1
7352 1D,CERUTI.1                                          ,5/25/2021,,CERUTI.1
7559 0A,CERUTI.1                                          ,5/25/2021,,CERUTI.1
7562A 0A,CERUTI.3                                          ,5/25/2021,,CERUTI.3
6256 2B,CERUTI.1                                          ,5/26/2021,,CERUTI.1
6020 0B,CERUTI.2                                          ,5/25/2021,,CERUTI.2
4669 1B,CERUTI.2                                          ,5/26/2021,,CERUTI.2
6381 1C,CERUTI.1                                          ,5/27/2021,,CERUTI.1
6026 0B,CERUTI.2                                          ,5/26/2021,,CERUTI.2
6276 0A,CERUTI.2                                          ,5/26/2021,,CERUTI.2
7292 1B,CERUTI.3                                          ,5/26/2021,,CERUTI.3
4345 1C,CERUTI.2                                          ,5/26/2021,,CERUTI.2
5823 0C,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7533 0A,CERUTI.2                                          ,5/27/2021,,CERUTI.2
7521 0A,CERUTI.1                                          ,5/27/2021,,CERUTI.1
7534 0B,JASA PRINTING DI RAPIGRA                                          ,5/27/2021,,JASA PRINTING DI RAPIGRA
7557 0B,CERUTI.1                                          ,5/28/2021,,CERUTI.1
6018 1B,CERUTI.2                                          ,5/28/2021,,CERUTI.2
6997 1G,CERUTI.3                                          ,5/28/2021,,CERUTI.3
7550 0A,CERUTI.2                                          ,5/28/2021,,CERUTI.2
7326 0A,CERUTI.1                                          ,5/29/2021,,CERUTI.1
7558 0A,CERUTI.1                                          ,5/31/2021,,CERUTI.1
7226 0A,CERUTI.2                                          ,5/30/2021,,CERUTI.2
7384 0A,CERUTI.3                                          ,5/30/2021,,CERUTI.3
7491 0A,CERUTI.5,5/31/2021,,CERUTI.5
7570 0A,CERUTI.3                                          ,5/31/2021,,CERUTI.3
7546 0A,CERUTI.2                                          ,5/31/2021,,CERUTI.2
5132 5N,CERUTI.3                                          ,8/6/2021,,CERUTI.3
7497 0A,CERUTI.2                                          ,5/31/2021,,CERUTI.2
7547 0A,CERUTI.2                                          ,5/31/2021,,CERUTI.2
7242 0A,CERUTI.2                                          ,5/31/2021,,CERUTI.2
6664 1B,CERUTI.2                                          ,6/1/2021,,CERUTI.2
4991 10O,CERUTI.1                                          ,6/1/2021,,CERUTI.1
2840 6L,CERUTI.2                                          ,6/1/2021,,CERUTI.2 
6521 0A,CERUTI.1                                          ,9/8/2021,,CERUTI.1
5024A 3E,CERUTI.2                                          ,6/2/2021,,CERUTI.2
6268 1C,CERUTI.2                                          ,6/2/2021,,CERUTI.2
7572 0A,CERUTI.1                                          ,6/2/2021,,CERUTI.1
7501 0A,CERUTI.3                                          ,6/2/2021,,CERUTI.3
7508 1A,CERUTI.2                                          ,6/2/2021,,CERUTI.2
7589 0A,CERUTI.1                                          ,6/2/2021,,CERUTI.1
4643 2C,CERUTI.2                                          ,6/2/2021,,CERUTI.2
4645 3D,CERUTI.2                                          ,6/2/2021,,CERUTI.2
1203A 7H,CERUTI.2                                          ,6/3/2021,,CERUTI.2
6065 1B,CERUTI.1                                          ,6/3/2021,,CERUTI.1
7374 0A,CERUTI.2                                          ,6/3/2021,,CERUTI.2
7496 0A,CERUTI.5,6/3/2021,,CERUTI.5
7498 0B,CERUTI.3                                          ,6/3/2021,,CERUTI.3
5557 1B,CERUTI.2                                          ,6/3/2021,,CERUTI.2
6905 1B,CERUTI.1                                          ,6/3/2021,,CERUTI.1
7143 0A,CERUTI.2                                          ,6/3/2021,,CERUTI.2
6919 0A,CERUTI.2                                          ,6/4/2021,,CERUTI.2
7499 0C,CERUTI.3                                          ,6/4/2021,,CERUTI.3
4971 1C,CERUTI.2                                          ,6/4/2021,,CERUTI.2
7477 0A,CERUTI.1                                          ,6/4/2021,,CERUTI.1
6956 2E,CERUTI.5,6/4/2021,,CERUTI.5
6768 0D,CERUTI.2                                          ,6/4/2021,,CERUTI.2
4711A 3F,CERUTI.3                                          ,6/4/2021,,CERUTI.3
4709A 3E,CERUTI.3                                          ,6/4/2021,,CERUTI.3
5549 1E,CERUTI.2                                          ,6/5/2021,,CERUTI.2
5405 1E,CERUTI.1                                          ,6/5/2021,,CERUTI.1
7563 0A,CERUTI.2                                          ,6/5/2021,,CERUTI.2
7564 0A,CERUTI.2                                          ,6/5/2021,,CERUTI.2
5406 1F,CERUTI.1                                          ,6/5/2021,,CERUTI.1
6440 0A,CERUTI.2                                          ,6/5/2021,,CERUTI.2
6709 0C,CERUTI.1                                          ,6/5/2021,,CERUTI.1
7205 0B,CERUTI.2                                          ,6/6/2021,,CERUTI.2
7201 1C,CERUTI.5,6/6/2021,,CERUTI.5
4777 0E,CERUTI.2                                          ,6/6/2021,,CERUTI.2
7185 0A,CERUTI.1                                          ,6/7/2021,,CERUTI.1
6344 1C,CERUTI.2                                          ,6/7/2021,,CERUTI.2
7461 0A,CERUTI.1                                          ,6/7/2021,,CERUTI.1
7462 0A,CERUTI.1                                          ,6/7/2021,,CERUTI.1
3792 6N,CERUTI.5,6/7/2021,,CERUTI.5
6903 0A,CERUTI.2                                          ,6/7/2021,,CERUTI.2
6532 0E,CERUTI.2                                          ,6/7/2021,,CERUTI.2
6531 0E,CERUTI.2                                          ,6/8/2021,,CERUTI.2
6596A 0A,CERUTI.1                                          ,6/8/2021,,CERUTI.1
7576 0A,CERUTI.2                                          ,6/8/2021,,CERUTI.2
2033 10L,CERUTI.2                                          ,6/8/2021,,CERUTI.2
3818 6M,CERUTI.2                                          ,6/8/2021,,CERUTI.2
6597A 0A,CERUTI.1                                          ,6/8/2021,,CERUTI.1
5409A 1D,CERUTI.2                                          ,6/8/2021,,CERUTI.2
5980A 2D,CERUTI.2                                          ,6/9/2021,,CERUTI.2
7573 0A,CERUTI.1                                          ,6/9/2021,,CERUTI.1
7586 0A,CERUTI.1                                          ,6/9/2021,,CERUTI.1
4521 3G,CERUTI.2                                          ,6/9/2021,,CERUTI.2
7296 0A,CERUTI.1                                          ,6/9/2021,,CERUTI.1
2580 6Q,CERUTI.1                                          ,6/9/2021,,CERUTI.1
7092 0A,CERUTI.1                                          ,9/6/2021,,CERUTI.1
2206 3H,CERUTI.2                                          ,6/10/2021,,CERUTI.2
7587 0B,CERUTI.3                                          ,6/10/2021,,CERUTI.3
7588 0B,CERUTI.3                                          ,6/10/2021,,CERUTI.3
7602 0B,CERUTI.2                                          ,6/10/2021,,CERUTI.2
7395 0A,CERUTI.1                                          ,6/10/2021,,CERUTI.1
5592A 2B,CERUTI.1                                          ,6/10/2021,,CERUTI.1
5724 0B,CERUTI.2                                          ,6/11/2021,,CERUTI.2
6116 1B,CERUTI.1                                          ,6/11/2021,,CERUTI.1
5494 1D,CERUTI.2                                          ,6/11/2021,,CERUTI.2
7471A 0A,CERUTI.3                                          ,6/11/2021,,CERUTI.3
7582A 0A,CERUTI.5,6/11/2021,,CERUTI.5
7597 0B,CERUTI.2                                          ,6/11/2021,,CERUTI.2
7632 0A,CERUTI.1                                          ,6/11/2021,,CERUTI.1
7596 0A,CERUTI.2                                          ,6/11/2021,,CERUTI.2
7472A 0A,CERUTI.5,6/11/2021,,CERUTI.5
7581A 0A,CERUTI.3                                          ,6/11/2021,,CERUTI.3
7555 0B,CERUTI.1                                          ,6/11/2021,,CERUTI.1
5685 0C,CERUTI.2                                          ,6/11/2021,,CERUTI.2
6258 1D,CERUTI.1                                          ,6/11/2021,,CERUTI.1
6940 0A,CERUTI.2                                          ,6/12/2021,,CERUTI.2
5824 1C,CERUTI.3                                          ,6/12/2021,,CERUTI.3
6769 1B,CERUTI.3                                          ,6/12/2021,,CERUTI.3
6100 1C,CERUTI.2                                          ,6/12/2021,,CERUTI.2
6103 1C,CERUTI.2                                          ,6/13/2021,,CERUTI.2
6101 1C,CERUTI.2                                          ,6/13/2021,,CERUTI.2
3913 3I,CERUTI.2                                          ,6/14/2021,,CERUTI.2
6760 0C,CERUTI.3                                          ,6/14/2021,,CERUTI.3
7074 2E,CERUTI.3                                          ,6/14/2021,,CERUTI.3
5660 5I,CERUTI.1                                          ,6/14/2021,,CERUTI.1
7606 0A,CERUTI.2                                          ,6/14/2021,,CERUTI.2
3817 5L,CERUTI.2                                          ,6/14/2021,,CERUTI.2
6743 0B,CERUTI.2                                          ,6/14/2021,,CERUTI.2
7601 0A,CERUTI.2                                          ,6/15/2021,,CERUTI.2
7031 1F,CERUTI.3                                          ,6/15/2021,,CERUTI.3
7605 0A,CERUTI.1                                          ,6/15/2021,,CERUTI.1
5693 0F,CERUTI.3                                          ,6/15/2021,,CERUTI.3
7608 0A,CERUTI.1                                          ,6/15/2021,,CERUTI.1
6097 1C,CERUTI.2                                          ,6/15/2021,,CERUTI.2
4782A 0I,CERUTI.3                                          ,6/15/2021,,CERUTI.3
4778 0E,CERUTI.1                                          ,6/15/2021,,CERUTI.1
6136 0B,CERUTI.2                                          ,6/15/2021,,CERUTI.2
5689 0B,CERUTI.1                                          ,6/16/2021,,CERUTI.1
7574 0B,CERUTI.2                                          ,6/16/2021,,CERUTI.2
7594A 0A,CERUTI.3                                          ,6/16/2021,,CERUTI.3
7539 0B,CERUTI.1                                          ,6/16/2021,,CERUTI.1
7537 0A,CERUTI.1                                          ,6/16/2021,,CERUTI.1
6745 1C,CERUTI.3                                          ,6/16/2021,,CERUTI.3
1017 14Q,CERUTI.2                                          ,6/16/2021,,CERUTI.2
2803 8S,CERUTI.5,6/16/2021,,CERUTI.5
4053 6E,CERUTI.1                                          ,6/16/2021,,CERUTI.1
6056 0E,CERUTI.2                                          ,6/16/2021,,CERUTI.2
6286 0A,CERUTI.2                                          ,6/17/2021,,CERUTI.2
5565 2D,CERUTI.2                                          ,6/17/2021,,CERUTI.2
7569 0A,CERUTI.2                                          ,6/17/2021,,CERUTI.2
6710 1F,CERUTI.1                                          ,6/17/2021,,CERUTI.1
7621 0A,CERUTI.1                                          ,6/17/2021,,CERUTI.1
5743 2D,CERUTI.2                                          ,6/17/2021,,CERUTI.2
4161A 0C,CERUTI.1                                          ,6/17/2021,,CERUTI.1
7287 0A,CERUTI.3                                          ,6/17/2021,,CERUTI.3
7206 0A,CERUTI.2                                          ,6/17/2021,,CERUTI.2
4202 2H,CERUTI.1                                          ,6/18/2021,,CERUTI.1
5892 1A,CERUTI.2                                          ,6/18/2021,,CERUTI.2
6070 0A,CERUTI.2                                          ,6/18/2021,,CERUTI.2
6601 1E,CERUTI.2                                          ,6/18/2021,,CERUTI.2
7568 1A,CERUTI.1                                          ,6/18/2021,,CERUTI.1
4462 1B,CERUTI.3                                          ,6/18/2021,,CERUTI.3
7615 0A,CERUTI.2                                          ,6/18/2021,,CERUTI.2
7567 1A,CERUTI.1                                          ,6/18/2021,,CERUTI.1
6363 2D,CERUTI.2                                          ,6/18/2021,,CERUTI.2
5797 4F,CERUTI.3                                          ,6/18/2021,,CERUTI.3
6588 0D,CERUTI.5,6/18/2021,,CERUTI.5
5445 0D,CERUTI.2                                          ,6/19/2021,,CERUTI.2
5135 1B,CERUTI.1                                          ,6/19/2021,,CERUTI.1
7620 0A,CERUTI.1                                          ,6/19/2021,,CERUTI.1
5142 20T,CERUTI.3                                          ,6/19/2021,,CERUTI.3
4226A 2D,CERUTI.5,6/19/2021,,CERUTI.5
4905 1B,CERUTI.1                                          ,6/19/2021,,CERUTI.1
2938 5N,CERUTI.3                                          ,6/19/2021,,CERUTI.3
6631 1B,CERUTI.2                                          ,6/20/2021,,CERUTI.2
7414 0A,CERUTI.1                                          ,6/20/2021,,CERUTI.1
6889 0B,CERUTI.2                                          ,6/20/2021,,CERUTI.2
7329 1A,CERUTI.2                                          ,6/20/2021,,CERUTI.2
7628A 0A,CERUTI.3                                          ,6/21/2021,,CERUTI.3
6675 2B,CERUTI.2                                          ,6/21/2021,,CERUTI.2
7566 1A,CERUTI.2                                          ,9/9/2021,,CERUTI.2
6677 2B,CERUTI.2                                          ,6/21/2021,,CERUTI.2
7565 1A,CERUTI.1                                          ,6/21/2021,,CERUTI.1
0914 8K,CERUTI.2                                          ,6/21/2021,,CERUTI.2
2685A 3F,CERUTI.1                                          ,6/22/2021,,CERUTI.1
5418 2B,CERUTI.2                                          ,6/22/2021,,CERUTI.2
5414 2B,CERUTI.2                                          ,6/22/2021,,CERUTI.2
6393 0A,CERUTI.1                                          ,6/22/2021,,CERUTI.1
6884 0B,CERUTI.1                                          ,6/22/2021,,CERUTI.1
6744 0A,CERUTI.1                                          ,6/23/2021,,CERUTI.1
1660 11Q,CERUTI.2                                          ,6/23/2021,,CERUTI.2
3088 6M,CERUTI.3                                          ,6/23/2021,,CERUTI.3
4922 0E,CERUTI.1                                          ,6/23/2021,,CERUTI.1
5687 0A,CERUTI.1                                          ,6/23/2021,,CERUTI.1
2453 10N,CERUTI.2                                          ,6/23/2021,,CERUTI.2
7532 0B,CERUTI.3                                          ,6/24/2021,,CERUTI.3
7456A 0A,CERUTI.2                                          ,6/24/2021,,CERUTI.2
7641 0A,CERUTI.1                                          ,6/24/2021,,CERUTI.1
7295 1B,CERUTI.1                                          ,6/24/2021,,CERUTI.1
2776 2G,CERUTI.2                                          ,6/24/2021,,CERUTI.2
1046 3I,CERUTI.2                                          ,6/24/2021,,CERUTI.2
6623 1D,CERUTI.1                                          ,6/24/2021,,CERUTI.1
4507 2F,CERUTI.1                                          ,6/25/2021,,CERUTI.1
6970 1A,CERUTI.1                                          ,6/25/2021,,CERUTI.1
7638 0A,CERUTI.2                                          ,6/25/2021,,CERUTI.2
7272A 0A,CERUTI.1                                          ,6/25/2021,,CERUTI.1
6262 1C,CERUTI.3                                          ,6/25/2021,,CERUTI.3
7599A 0A,CERUTI.1                                          ,6/25/2021,,CERUTI.1
7627 0A,CERUTI.5,6/25/2021,,CERUTI.5
5298 1E,CERUTI.2                                          ,6/25/2021,,CERUTI.2
5297 1E,CERUTI.2                                          ,6/26/2021,,CERUTI.2
2578 5I,CERUTI.1                                          ,6/26/2021,,CERUTI.1
3282 6L,CERUTI.1                                          ,6/27/2021,,CERUTI.1
7631 0A,CERUTI.2                                          ,6/28/2021,,CERUTI.2
6746A 1C,CERUTI.1                                          ,6/28/2021,,CERUTI.1
5384 1E,CERUTI.2                                          ,6/28/2021,,CERUTI.2
7634 0A,CERUTI.2                                          ,6/29/2021,,CERUTI.2
6047A 4B,CERUTI.5,6/29/2021,,CERUTI.5
7511 0A,CERUTI.1                                          ,6/29/2021,,CERUTI.1
5069A 0A,CERUTI.1                                          ,6/29/2021,,CERUTI.1
4130 2D,CERUTI.2                                          ,6/29/2021,,CERUTI.2
5547 0A,CERUTI.2                                          ,6/30/2021,,CERUTI.2
7048 0A,CERUTI.1                                          ,6/30/2021,,CERUTI.1
7633 0A,CERUTI.1                                          ,6/30/2021,,CERUTI.1
6735 0B,CERUTI.2                                          ,6/30/2021,,CERUTI.2
5393 1C,CERUTI.2                                          ,7/1/2021,,CERUTI.2
5396 1C,CERUTI.2                                          ,7/1/2021,,CERUTI.2
7645 0A,JASA PRINTING DI RAPIGRA                          ,7/1/2021,,JASA PRINTING DI RAPIGRA
0412 5J,CERUTI.1                                          ,7/1/2021,,CERUTI.1
7515 0A,CERUTI.2                                          ,7/1/2021,,CERUTI.2
1636 5I,CERUTI.2                                          ,7/1/2021,,CERUTI.2
6983 0A,CERUTI.1                                          ,7/1/2021,,CERUTI.1
7181 0B,CERUTI.2                                          ,7/1/2021,,CERUTI.2
5242 0B,CERUTI.2                                          ,7/2/2021,,CERUTI.2
6832 0B,CERUTI.1                                          ,7/2/2021,,CERUTI.1
