NoJI,Mesin,Tanggal SUP,,
6718 0B,CERUTI.2                                          ,7/2/2021,,CERUTI.2
7656A 0A,CERUTI.1                                          ,7/2/2021,,CERUTI.1
7239 0A,CERUTI.2                                          ,7/2/2021,,CERUTI.2
7644A 0A,CERUTI.2                                          ,7/2/2021,,CERUTI.2
7591 0A,CERUTI.1                                          ,7/2/2021,,CERUTI.1
7612 0A,CERUTI.5,7/2/2021,,CERUTI.5
4285 2E,CERUTI.1                                          ,7/2/2021,,CERUTI.1
7032 0B,CERUTI.2                                          ,7/2/2021,,CERUTI.2
6666 1F,CERUTI.5,7/2/2021,,CERUTI.5
7240 0A,CERUTI.2                                          ,7/3/2021,,CERUTI.2
6252 1B,CERUTI.2                                          ,7/3/2021,,CERUTI.2
2994 4K,CERUTI.5,7/4/2021,,CERUTI.5
5392 1C,CERUTI.2                                          ,7/4/2021,,CERUTI.2
7330 0A,CERUTI.2                                          ,7/4/2021,,CERUTI.2
5763 1C,CERUTI.1                                          ,7/4/2021,,CERUTI.1
1618 5N,CERUTI.2                                          ,8/6/2021,,CERUTI.2
7658 0A,CERUTI.1                                          ,7/5/2021,,CERUTI.1
1619 5O,CERUTI.2                                          ,7/5/2021,,CERUTI.2
1617 6O,CERUTI.2                                          ,8/6/2021,,CERUTI.2
7659 0A,CERUTI.1                                          ,7/5/2021,,CERUTI.1
7157 0A,CERUTI.1                                          ,7/6/2021,,CERUTI.1
7664 0A,CERUTI.2                                          ,7/6/2021,,CERUTI.2
6962 1C,CERUTI.3                                          ,7/6/2021,,CERUTI.3
6963 1C,CERUTI.2                                          ,7/6/2021,,CERUTI.2
7229 1C,CERUTI.1                                          ,7/6/2021,,CERUTI.1
2680 3G,CERUTI.2                                          ,7/6/2021,,CERUTI.2
4677A 3G,CERUTI.2                                          ,7/8/2021,,CERUTI.2
2169 3K,CERUTI.2                                          ,7/7/2021,,CERUTI.2
7646 0A,CERUTI.1                                          ,7/7/2021,,CERUTI.1
7640 0A,CERUTI.2                                          ,7/7/2021,,CERUTI.2
7626 0B,CERUTI.1                                          ,7/7/2021,,CERUTI.1
4678A 3G,CERUTI.3                                          ,7/7/2021,,CERUTI.3
7147 0A,CERUTI.1                                          ,7/7/2021,,CERUTI.1
4923 1D,CERUTI.1                                          ,7/7/2021,,CERUTI.1
5605 1B,CERUTI.1                                          ,7/7/2021,,CERUTI.1
6507 0A,CERUTI.1                                          ,7/7/2021,,CERUTI.1
2577 5I,CERUTI.1                                          ,7/7/2021,,CERUTI.1
4907 1B,CERUTI.1                                          ,7/7/2021,,CERUTI.1
3140 2D,CERUTI.2                                          ,7/27/2021,,CERUTI.2
3031 2D,CERUTI.1                                          ,7/7/2021,,CERUTI.1
3364 2C,CERUTI.1                                          ,7/7/2021,,CERUTI.1
7551 0A,CERUTI.1                                          ,7/7/2021,,CERUTI.1
6837 0B,CERUTI.2                                          ,7/7/2021,,CERUTI.2
7668 0B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
4989 10P,CERUTI.1                                          ,7/8/2021,,CERUTI.1
6022 3F,CERUTI.3                                          ,7/8/2021,,CERUTI.3
6309 0A,CERUTI.1                                          ,7/8/2021,,CERUTI.1
6926 0B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
6772 1B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
6346 0B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
7137 1F,CERUTI.1                                          ,7/8/2021,,CERUTI.1
7665 0A,CERUTI.1                                          ,7/8/2021,,CERUTI.1
7655 0A,CERUTI.1                                          ,7/8/2021,,CERUTI.1
5604 0C,CERUTI.1                                          ,7/8/2021,,CERUTI.1
5050 2C,CERUTI.1                                          ,7/8/2021,,CERUTI.1
7683 0A,CERUTI.1                                          ,7/8/2021,,CERUTI.1
6402 2E,CERUTI.2                                          ,9/9/2021,,CERUTI.2
6446 0B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
2575 5J,CERUTI.1                                          ,7/8/2021,,CERUTI.1
7663 0B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
7662 0B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
4903 1B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
4906 1B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
7639 0A,CERUTI.1                                          ,7/8/2021,,CERUTI.1
4584 2D,CERUTI.2                                          ,7/8/2021,,CERUTI.2
4588 2D,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7642 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7635 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6948 2D,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6916 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7121 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7379 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
3841 3G,CERUTI.2                                          ,7/8/2021,,CERUTI.2
4046 2F,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6953 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
4090A 1C,CERUTI.2                                          ,7/8/2021,,CERUTI.2
5201 1B,CERUTI.2                                          ,7/8/2021,,CERUTI.2
2599 6J,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7172 0B,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6678 0C,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7647 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7318 1C,CERUTI.2                                          ,7/8/2021,,CERUTI.2
5756 0B,CERUTI.2                                          ,7/8/2021,,CERUTI.2
3581 2D,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7052 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6072 1F,CERUTI.2                                          ,7/8/2021,,CERUTI.2
1273 8P,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6350 2G,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6285 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6340 2E,CERUTI.2                                          ,7/8/2021,,CERUTI.2
4871 5I,CERUTI.2                                          ,7/8/2021,,CERUTI.2
1620 6O,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7187 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7288 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7144 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7120 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7703 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
2607 3F,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6098 1B,CERUTI.2                                          ,7/8/2021,,CERUTI.2
6165 0B,CERUTI.2                                          ,7/8/2021,,CERUTI.2
5691 0G,CERUTI.3                                          ,7/8/2021,,CERUTI.3
5845A 5D,CERUTI.5,7/8/2021,,CERUTI.5
3849A 1D,CERUTI.3                                          ,7/8/2021,,CERUTI.3
6000 3G,CERUTI.3                                          ,7/8/2021,,CERUTI.3
5886A 0A,CERUTI.3                                          ,7/8/2021,,CERUTI.3
3614 4J,CERUTI.1                                          ,9/8/2021,,CERUTI.1
6826 0A,CERUTI.3                                          ,7/8/2021,,CERUTI.3
3616 5K,CERUTI.1                                          ,9/8/2021,,CERUTI.1
3613 3L,CERUTI.1                                          ,9/6/2021,,CERUTI.1
4525 3G,CERUTI.3                                          ,7/8/2021,,CERUTI.3
4522 3G,CERUTI.3                                          ,7/8/2021,,CERUTI.3
7478 0B,CERUTI.1                                          ,7/9/2021,,CERUTI.1
5736 3H,CERUTI.3                                          ,7/8/2021,,CERUTI.3
5734 3H,CERUTI.3                                          ,7/8/2021,,CERUTI.3
7700 0A,CERUTI.3                                          ,7/8/2021,,CERUTI.3
7685 0A,CERUTI.3                                          ,7/8/2021,,CERUTI.3
2820 4F,CERUTI.1                                          ,7/27/2021,,CERUTI.1
7479 0B,CERUTI.5,7/8/2021,,CERUTI.5
5735 2H,CERUTI.5,7/8/2021,,CERUTI.5
5466 3J,CERUTI.5,7/8/2021,,CERUTI.5
7165 0A,CERUTI.5,7/8/2021,,CERUTI.5
6339 1G,CERUTI.5,7/8/2021,,CERUTI.5
5674 1B,CERUTI.1                                          ,7/8/2021,,CERUTI.1
4344 3C,CERUTI.1                                          ,7/8/2021,,CERUTI.1
4247 4G,CERUTI.1                                          ,7/8/2021,,CERUTI.1
6813A 1C,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7610 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7611 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7494 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7355 0A,CERUTI.2                                          ,7/8/2021,,CERUTI.2
7405 0B,CERUTI.3                                          ,7/8/2021,,CERUTI.3
5937 0B,CERUTI.3                                          ,7/9/2021,,CERUTI.3
7034 0B,CERUTI.3                                          ,7/9/2021,,CERUTI.3
5817 3K,CERUTI.3                                          ,7/9/2021,,CERUTI.3
5931 0A,CERUTI.5,7/9/2021,,CERUTI.5
5826 1B,CERUTI.5,7/9/2021,,CERUTI.5
6746A 1D,CERUTI.1                                          ,7/9/2021,,CERUTI.1
7703 0B,CERUTI.2                                          ,7/9/2021,,CERUTI.2
5930 0A,CERUTI.5,7/9/2021,,CERUTI.5
7700 0B,CERUTI.3                                          ,7/9/2021,,CERUTI.3
5452 2G,CERUTI.3                                          ,7/12/2021,,CERUTI.3
5351 2F,CERUTI.3                                          ,7/12/2021,,CERUTI.3
5822 0B,CERUTI.2                                          ,7/12/2021,,CERUTI.2
6166A 0D,CERUTI.2                                          ,7/12/2021,,CERUTI.2
6939 1B,CERUTI.2                                          ,7/12/2021,,CERUTI.2
7269 0A,CERUTI.2                                          ,7/12/2021,,CERUTI.2
7270 0A,CERUTI.2                                          ,7/12/2021,,CERUTI.2
5454A 0F,CERUTI.2                                          ,7/12/2021,,CERUTI.2
5703 0A,CERUTI.1                                          ,7/12/2021,,CERUTI.1
2899A 2F,CERUTI.1                                          ,7/12/2021,,CERUTI.1
2862 2J,CERUTI.1                                          ,7/12/2021,,CERUTI.1
0707 3E,CERUTI.1                                          ,7/12/2021,,CERUTI.1
7775 0A,CERUTI.1                                          ,7/13/2021,,CERUTI.1
6547 1B,CERUTI.1                                          ,7/13/2021,,CERUTI.1
2580 6R,CERUTI.1                                          ,7/13/2021,,CERUTI.1
2595 6H,CERUTI.2                                          ,7/13/2021,,CERUTI.2
7286 1B,CERUTI.3                                          ,7/13/2021,,CERUTI.3
5749 0B,CERUTI.3                                          ,7/13/2021,,CERUTI.3
7354 0B,CERUTI.2                                          ,7/18/2021,,CERUTI.2
3282 6M,CERUTI.2                                          ,7/19/2021,,CERUTI.2
5831 1C,CERUTI.2                                          ,7/19/2021,,CERUTI.2
7691 0A,CERUTI.1                                          ,7/19/2021,,CERUTI.1
6838 1B,CERUTI.1                                          ,7/19/2021,,CERUTI.1
7701 0A,CERUTI.1                                          ,8/27/2021,,CERUTI.1
5097 19V,CERUTI.3                                          ,7/19/2021,,CERUTI.3
7583 1A,CERUTI.2                                          ,7/19/2021,,CERUTI.2
5748 3D,CERUTI.3                                          ,7/19/2021,,CERUTI.3
3247 2C,CERUTI.3                                          ,7/19/2021,,CERUTI.3
6529 0A,CERUTI.3                                          ,7/19/2021,,CERUTI.3
7087 1B,CERUTI.3                                          ,7/19/2021,,CERUTI.3
7086 1B,CERUTI.3                                          ,7/19/2021,,CERUTI.3
3246 2C,CERUTI.3                                          ,7/19/2021,,CERUTI.3
7690 1A,CERUTI.2                                          ,8/5/2021,,CERUTI.2
3276A 5H,CERUTI.3                                          ,7/19/2021,,CERUTI.3
5333 1E,CERUTI.3                                          ,7/19/2021,,CERUTI.3
7202 0A,CERUTI.2                                          ,8/6/2021,,CERUTI.2
5535 0C,CERUTI.2                                          ,7/20/2021,,CERUTI.2
6573 0D,CERUTI.1                                          ,7/20/2021,,CERUTI.1
4660 2F,CERUTI.2                                          ,7/21/2021,,CERUTI.2
3486 0E,CERUTI.1                                          ,9/6/2021,,CERUTI.1
2658A 3D,CERUTI.2                                          ,7/21/2021,,CERUTI.2
3112A 3G,CERUTI.2                                          ,7/21/2021,,CERUTI.2
7738A 0A,CERUTI.2                                          ,7/21/2021,,CERUTI.2
4173A 1E,CERUTI.2                                          ,7/21/2021,,CERUTI.2
7697 0A,CERUTI.2                                          ,7/21/2021,,CERUTI.2
7088 1B,CERUTI.2                                          ,7/21/2021,,CERUTI.2
7288 0B,CERUTI.2                                          ,7/21/2021,,CERUTI.2
5415 2H,CERUTI.2                                          ,7/21/2021,,CERUTI.2
6854 2B,CERUTI.3                                          ,7/21/2021,,CERUTI.3
5576 3E,CERUTI.2                                          ,7/21/2021,,CERUTI.2
5778 1A,CERUTI.5,7/21/2021,,CERUTI.5
7681 0A,CERUTI.1                                          ,7/21/2021,,CERUTI.1
7680 0A,CERUTI.1                                          ,7/21/2021,,CERUTI.1
2915 2D,CERUTI.1                                          ,7/21/2021,,CERUTI.1
6858 1B,CERUTI.1                                          ,7/21/2021,,CERUTI.1
6686 0A,CERUTI.1                                          ,7/21/2021,,CERUTI.1
2538 0G,CERUTI.1                                          ,7/21/2021,,CERUTI.1
6550 0B,CERUTI.1                                          ,7/21/2021,,CERUTI.1
2899A 2E,CERUTI.1                                          ,7/22/2021,,CERUTI.1
7705A 0A,CERUTI.3                                          ,7/23/2021,,CERUTI.3
7704A 0A,CERUTI.3                                          ,7/23/2021,,CERUTI.3
6986 1B,CERUTI.1                                          ,7/24/2021,,CERUTI.1
4067 4E,CERUTI.1                                          ,9/7/2021,,CERUTI.1
7289 0A,CERUTI.2                                          ,7/25/2021,,CERUTI.2
7710 0A,CERUTI.1                                          ,7/26/2021,,CERUTI.1
6155 1B,CERUTI.2                                          ,7/26/2021,,CERUTI.2
7790 0A,CERUTI.3                                          ,7/26/2021,,CERUTI.3
7789 0A,CERUTI.2                                          ,7/26/2021,,CERUTI.2
2049 0E,CERUTI.1                                          ,7/26/2021,,CERUTI.1
6432 0B,CERUTI.1                                          ,7/26/2021,,CERUTI.1
7765 0A,CERUTI.1                                          ,7/26/2021,,CERUTI.1
7673 1A,CERUTI.1                                          ,7/26/2021,,CERUTI.1
4152 1F,CERUTI.1                                          ,7/26/2021,,CERUTI.1
7672 1A,CERUTI.1                                          ,7/26/2021,,CERUTI.1
3958 0A,CERUTI.3                                          ,7/27/2021,,CERUTI.3
0274A 10I,CERUTI.1                                          ,7/27/2021,,CERUTI.1
5334 1F,CERUTI.1                                          ,7/27/2021,,CERUTI.1
2585 4F,CERUTI.1                                          ,7/27/2021,,CERUTI.1
7793 0A,CERUTI.3                                          ,7/27/2021,,CERUTI.3
7707 0A,CERUTI.2                                          ,7/27/2021,,CERUTI.2
5554 0D,CERUTI.2                                          ,7/27/2021,,CERUTI.2
7791 0A,CERUTI.2                                          ,7/27/2021,,CERUTI.2
1613 11S,CERUTI.2                                          ,7/27/2021,,CERUTI.2
7085 0A,CERUTI.2                                          ,7/27/2021,,CERUTI.2
7023 0A,CERUTI.2                                          ,7/27/2021,,CERUTI.2
2388 5I,CERUTI.2                                          ,7/27/2021,,CERUTI.2
6335 0A,CERUTI.2                                          ,7/27/2021,,CERUTI.2
6267 1C,CERUTI.2                                          ,7/27/2021,,CERUTI.2
2177 5H,CERUTI.2                                          ,7/27/2021,,CERUTI.2
6098 1C,CERUTI.2                                          ,7/27/2021,,CERUTI.2
7719 0A,CERUTI.2                                          ,7/27/2021,,CERUTI.2
6385 0B,CERUTI.2                                          ,7/27/2021,,CERUTI.2
6386 0B,CERUTI.2                                          ,7/27/2021,,CERUTI.2
4325 2E,CERUTI.2                                          ,7/27/2021,,CERUTI.2
4074 1C,CERUTI.2                                          ,7/27/2021,,CERUTI.2
6392 0A,CERUTI.2                                          ,7/27/2021,,CERUTI.2
2773 3C,CERUTI.2                                          ,7/27/2021,,CERUTI.2
2764 2C,CERUTI.2                                          ,7/27/2021,,CERUTI.2
3958 0B,CERUTI.1                                          ,9/8/2021,,CERUTI.1
6002 1F,CERUTI.3                                          ,7/27/2021,,CERUTI.3
7777 0A,CERUTI.3                                          ,7/27/2021,,CERUTI.3
2548 1D,CERUTI.1                                          ,9/7/2021,,CERUTI.1
7776 0A,CERUTI.3                                          ,7/27/2021,,CERUTI.3
5750 0B,CERUTI.3                                          ,7/27/2021,,CERUTI.3
6585 1F,CERUTI.3                                          ,7/27/2021,,CERUTI.3
6586 2D,CERUTI.3                                          ,7/27/2021,,CERUTI.3
7423 0A,CERUTI.3                                          ,7/27/2021,,CERUTI.3
2797 6J,CERUTI.3                                          ,7/27/2021,,CERUTI.3
6506 1D,CERUTI.5,7/27/2021,,CERUTI.5
3559 5F,CERUTI.5,7/27/2021,,CERUTI.5
6629 2D,CERUTI.5,7/27/2021,,CERUTI.5
7764 0A,CERUTI.1                                          ,8/2/2021,,CERUTI.1
6595 0B,CERUTI.1                                          ,8/2/2021,,CERUTI.1
2721 4J,CERUTI.2                                          ,8/2/2021,,CERUTI.2
2860 5E,CERUTI.1                                          ,8/2/2021,,CERUTI.1
6422 1B,CERUTI.1                                          ,8/2/2021,,CERUTI.1
7778 0A,CERUTI.1                                          ,8/2/2021,,CERUTI.1
5747 3F,CERUTI.2                                          ,8/2/2021,,CERUTI.2
4445A 1C,CERUTI.1                                          ,8/3/2021,,CERUTI.1
7662 1B,CERUTI.1                                          ,8/3/2021,,CERUTI.1
2240 2E,CERUTI.1                                          ,8/3/2021,,CERUTI.1
2551 2F,CERUTI.1                                          ,8/3/2021,,CERUTI.1
2715 4E,CERUTI.1                                          ,8/3/2021,,CERUTI.1
6395 0B,CERUTI.1                                          ,8/3/2021,,CERUTI.1
5675 1B,CERUTI.1                                          ,8/3/2021,,CERUTI.1
7741 0A,CERUTI.2                                          ,8/3/2021,,CERUTI.2
7759 0B,CERUTI.2                                          ,8/3/2021,,CERUTI.2
7758 0B,CERUTI.2                                          ,8/3/2021,,CERUTI.2
5297 2F,CERUTI.2                                          ,8/3/2021,,CERUTI.2
5294 1E,CERUTI.2                                          ,8/3/2021,,CERUTI.2
5385 1E,CERUTI.2                                          ,8/3/2021,,CERUTI.2
7029 2D,CERUTI.2                                          ,8/3/2021,,CERUTI.2
2860 3C,CERUTI.1                                          ,8/3/2021,,CERUTI.1
7742 1A,CERUTI.3                                          ,8/4/2021,,CERUTI.3
7847 0A,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7845 0A,CERUTI.1                                          ,8/4/2021,,CERUTI.1
2688 0C,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7667A 0A,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7760A 0A,CERUTI.1                                          ,8/4/2021,,CERUTI.1
4323A 2E,CERUTI.1                                          ,8/4/2021,,CERUTI.1
3408 8K,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7743 0A,CERUTI.1                                          ,8/4/2021,,CERUTI.1
4991 11P,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7339 0A,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7786 0A,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7718 0B,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7827 0A,CERUTI.1                                          ,8/4/2021,,CERUTI.1
7820 0A,CERUTI.1                                          ,8/4/2021,,CERUTI.1
4669 2C,CERUTI.1                                          ,8/4/2021,,CERUTI.1
4325 2F,CERUTI.1                                          ,8/4/2021,,CERUTI.1
